TELEMETRY GENERIC_RADIO GENERIC_RADIO_HK_TLM LITTLE_ENDIAN "GENERIC_RADIO_Hk_tlm_t"
  APPEND_ID_ITEM CCSDS_STREAMID       16 UINT 0x0930  "CCSDS Packet Identification" BIG_ENDIAN
  APPEND_ITEM    CCSDS_SEQUENCE       16 UINT         "CCSDS Packet Sequence Control" BIG_ENDIAN
  APPEND_ITEM    CCSDS_LENGTH         16 UINT         "CCSDS Packet Data Length" BIG_ENDIAN
  APPEND_ITEM    CCSDS_SECONDS        32 UINT         "CCSDS Telemetry Secondary Header (seconds)"
  APPEND_ITEM    CCSDS_SUBSECS        16 UINT         "CCSDS Telemetry Secondary Header (subseconds)"
  APPEND_ITEM    CCSDS_SPARE          32 UINT         ""
  APPEND_ITEM    CMD_ERR_COUNT         8 UINT         "Command Error Count"
  APPEND_ITEM    CMD_COUNT             8 UINT         "Command Count"
  APPEND_ITEM    DEVICE_ERR_COUNT      8 UINT         "Device Command Error Count"
  APPEND_ITEM    DEVICE_COUNT          8 UINT         "Device Command Count"
  APPEND_ITEM    FORWARD_ERR_COUNT     8 UINT         "Proxmity Forward Error Count"
  APPEND_ITEM    FORWARD_COUNT         8 UINT         "Proximity Forward Count"
  # GENERIC_RADIO_Device_HK_tlm_t
  APPEND_ITEM    DEVICE_COUNTER       32 UINT         "Reported Device Command Counter"
  APPEND_ITEM    DEVICE_CONFIG        32 UINT         "Reported Device Configuration"
  APPEND_ITEM    PROXIMITY_SIGNAL     32 UINT         "Proxmity Signal Strength"
